cpu_name,cpu_cpu_mark_1,cpu_cpu_mark_2,cpu_cpu_mark_3,cpu_cpu_mark_4
AMD Ryzen Threadripper PRO 3995WX,195.0,9706.0,1720.0,14881.0
AMD Ryzen 9 5950X,266.5,4324.0,1651.5,16248.0
AMD Ryzen Threadripper 2970WX,173.0,4376.0,1095.0,10501.0
AMD Ryzen 9 5900X,260.5,2984.5,1597.0,11749.0
Intel Core i9-9980XE,197.5,3735.5,1200.0,15780.0
AMD Ryzen Threadripper 2950X,176.0,3110.0,1100.0,12160.0
Intel Core i9-12900H,275.0,2567.0,1883.0,12710.0
Intel Core i5-12600K,275.0,2555.0,1904.0,12797.0
Intel Core i9-11900KB,247.0,2027.0,1656.0,8924.0
Intel Core i9-10900K,217.0,2533.0,1428.0,11393.0
AMD Ryzen 7 5700G,242.0,2234.0,1598.0,9544.0
Intel Core i7-11700K,240.0,2299.0,1765.5,10786.5
Apple M1 Max,197.0,1693.0,1773.0,12635.5
Intel Core i9-10910,215.0,2302.0,1381.0,10244.0
AMD Ryzen Threadripper 2920X,178.0,2628.0,1074.0,9840.0
AMD Ryzen 9 6900HS,253.0,2204.5,1547.0,9207.5
AMD Ryzen Threadripper 1950X,159.0,2997.0,1029.0,11237.0
AMD Ryzen 9 5980HS,243.0,2083.0,1537.0,8620.0
Intel Core i9-11950H,242.5,1954.0,1631.0,7969.0
AMD Ryzen 7 3700X,204.0,2092.0,1304.0,8960.0
Intel Core i9-9900KS,216.0,2058.0,1372.0,9100.0
Intel Core i7-11850H,232.5,1767.5,1672.5,9250.0
AMD Ryzen 5 5600X,254.0,1968.0,1657.0,8980.0
Intel Core i7-11800H,228.0,1943.0,1572.0,8998.5
Intel Core i7-10700,196.0,1455.0,1299.0,8173.0
AMD Ryzen 9 4900H,193.0,1926.5,1231.5,8012.0
AMD Ryzen 9 4900HS,193.0,1863.0,1218.0,7675.0
Intel Core i9-10885H,211.0,1517.0,1317.0,6914.0
AMD Ryzen 7 5800U,229.0,1613.0,1428.5,6722.5
AMD Ryzen 7 4800H,188.0,1854.0,1191.0,7955.0
Intel Core i9-9980HK,201.0,1624.0,1346.0,7568.0
Intel Core i7-9700K,205.5,1449.0,1300.0,7440.0
AMD Ryzen 7 4800HS,186.5,1700.65,1190.5,7611.0
Intel Core i9-9880H,190.0,1508.0,1176.0,7231.0
Intel Core i7-8700K,192.0,1362.0,1210.0,6310.0
Intel Core i5-11400F,210.0,1574.0,1575.0,7681.0
AMD Ryzen 7 4980U,182.0,1658.0,1133.0,7156.0
AMD Ryzen 7 5700U,188.0,1478.0,1188.0,6274.0
Intel Core i9-8950HK,195.0,1223.5,1097.0,5205.0
Intel Xeon E-2176G,200.0,1324.0,1225.0,6271.0
Intel Core i5-11400H,214.0,1277.0,1521.0,6747.0
Intel Core i7-8700,192.0,1199.0,1170.0,6250.0
Intel Core i9-9900T,185.0,1112.0,1206.0,5888.0
Intel Core i7-9750H,185.5,1188.0,1204.0,5813.0
AMD Ryzen 7 1800X,160.78,1618.0,1023.0,6545.0
Intel Xeon E5-2680 v4,100.0,1657.0,,
Intel Xeon E5-2697 v2,105.0,1550.0,,
Intel Core i7-10750H,197.0,1303.5,1270.0,6308.0
Intel Core i5-10500H,188.0,1289.0,1214.0,6332.0
Intel Core i7-11375H,230.0,929.0,1648.0,6098.0
Apple M1,208.0,1072.0,1730.0,7578.0
Intel Core i7-11370H,231.0,984.0,1568.0,5631.5
Intel Core i7-7740X,195.5,991.0,1268.0,5107.0
Intel Core i5-8600K,181.0,989.5,,
Intel Core i5-8500,172.0,950.0,,
AMD Ryzen 7 4700U,180.0,1094.5,1131.0,5656.0
Intel Core i7-10810U,182.0,775.0,1240.5,4456.0
Intel Core i5-8400,169.5,941.0,,
AMD Ryzen 7 1700,147.0,1413.85,,
AMD Ryzen 5 5600U,221.5,1409.0,1360.0,5080.0
AMD Ryzen 5 4680U,170.0,1291.0,1078.0,5785.0
AMD Ryzen 5 5500U,177.0,1236.0,1115.0,5468.0
AMD Ryzen 5 PRO 4650U,175.0,1161.0,1071.0,4648.5
Intel Core i5-11300H,176.0,960.5,1430.0,4593.0
Intel Core i3-10320,188.0,949.0,1217.0,4846.0
Intel Core i7-7700,178.0,857.0,,
Intel Core i7-3960X,159.0,1158.0,,
Intel Core i5-10300H,186.0,892.0,1205.0,4399.0
Intel Core i7-8809G,179.0,865.0,,
Intel Core i5-8500T,145.0,843.0,,
Intel Xeon E3-1280 v5,163.0,815.0,,
Intel Xeon E3-1535M v6,175.5,806.0,,
Intel Core i7-8709G,158.0,791.0,,
Intel Core i7-8705G,174.0,746.0,1059.0,4047.0
Intel Core i5-9300H,172.0,790.0,,
Intel Core i5-8400H,168.0,770.0,,
Intel Core i5-7600K,179.5,674.0,,
Intel Core i7-5775C,152.0,772.0,,
Intel Xeon E3-1505M v6,170.0,737.0,,
AMD Ryzen 5 1500X,154.0,805.0,918.5,4603.5
Intel Core i7-1180G7,188.0,549.0,1525.0,5304.0
AMD Ryzen 3 3100,178.0,991.0,1135.0,5005.0
Intel Core i3-9100F,171.0,634.0,1152.0,4074.0
Intel Core i7-7820HQ,163.0,736.0,,
Intel Core i7-6920HQ,159.5,734.5,,
Intel Xeon E3-1535M v5,159.5,745.5,,
Intel Core i7-7700HQ,159.0,734.0,1004.0,3742.0
Intel Core i5-7500,159.0,585.0,,
Intel Core i5-8279U,167.5,750.0,,
Intel Core i7-4910MQ,153.0,697.0,,
Intel Xeon E3-1230 v3,145.0,729.0,,
Intel Core i7-4790T,152.0,674.0,,
Intel Core i7-6820HK,152.0,709.0,,
Intel Core i7-6770HQ,134.5,711.0,,
Intel Core i7-1065G7,178.56,663.0,1316.0,4439.0
AMD Ryzen 7 3780U,166.0,788.0,940.0,3050.0
Intel Core i5-8259U,152.0,615.0,984.0,3359.0
Intel Core i7-4900MQ,145.0,641.0,,
Intel Core i7-10510U,182.0,681.0,1212.0,3692.0
Intel Core i7-4810MQ,148.0,647.0,,
AMD Ryzen 3 1300X,152.0,558.0,920.0,5210.0
Intel Core i5-1035G4,169.0,602.5,1235.0,3986.0
AMD Ryzen 7 3700U,139.0,672.0,,
Intel Core i5-10310U,170.04,545.63,1122.0,3717.5
Intel Core i7-8665U,180.0,670.0,1039.0,2671.0
Intel Core i5-10210U,166.0,616.0,1079.0,3689.0
Intel Core i7-4720HQ,138.0,642.0,,
Intel Core i7-4710HQ,135.0,646.0,,
Intel Core i7-8565U,173.0,608.5,1135.5,3073.5
Intel Core i7-2600K,129.0,613.5,,
Intel Core i5-8365U,166.0,579.0,,
Intel Core i7-4700HQ,132.0,637.0,,
Intel Core i5-8265U,159.0,601.5,1043.0,3568.0
Intel Xeon E3-1226 v3,145.0,534.0,,
AMD Ryzen 5 3550H,144.5,743.32,895.5,3325.5
AMD Ryzen 3 5300U,170.0,915.0,1060.0,3960.5
AMD Ryzen 5 3500U,143.0,650.0,898.5,3155.5
Intel Core i5-1130G7,179.0,616.67,1321.5,4802.0
AMD Ryzen 5 3580U,139.0,693.0,900.0,2990.0
Intel Core i5-6500,146.5,541.5,,
Intel Core i7-8550U,163.0,553.0,,
Intel Core i3-1115G4,193.0,494.0,1311.5,2505.5
Intel Core i3-1005G1,157.0,405.0,1159.5,2425.5
Intel Core i3-8109U,153.0,381.0,,
Intel Core i7-4712HQ,121.5,517.5,,
Intel Core i7-4750HQ,123.0,612.0,,
Intel Core i7-4702MQ,124.0,575.0,,
AMD FX-8350,97.0,636.0,,
Intel Core i5-6600T,138.0,464.5,,
Intel Core i5-6440HQ,145.0,513.0,,
Intel Core i7-3632QM,113.0,521.0,,
Intel Core i5-8350U,150.5,569.0,,
Intel Core i5-7500T,129.0,512.0,,
Intel Core i5-8250U,143.5,563.0,912.5,3273.5
AMD Ryzen 5 PRO 2500U,134.0,553.0,887.0,3135.0
Intel Core i7-7560U,153.0,336.0,,
Intel Core i5-6500T,128.0,466.0,,
Intel Core i5-7267U,141.0,383.0,,
Intel Core i3-8145U,148.5,351.5,,
AMD Ryzen 3 3300U,134.0,471.0,824.0,2578.0
AMD Ryzen 3 2300U,79.0,422.53,783.0,2360.0
Intel Core i5-7300U,142.0,340.0,,
Intel Core i5-7260U,142.0,373.0,920.0,2064.0
Intel Core i5-6287U,143.0,345.0,882.0,1988.5
Intel Core i5-6267U,131.0,330.0,,
Intel Core i5-4210H,129.0,330.0,,
Intel Core i3-8121U,133.0,317.56,,
AMD A10-6800K,100.0,326.0,,
AMD A10-7850K,86.0,318.0,,
Intel Core i7-6650U,132.0,342.0,,
Intel Core i5-7200U,128.0,327.0,,
Intel Core i3-7100H,130.0,327.5,,
Intel Core i7-5600U,130.0,297.0,,
Intel Core i5-6360U,125.0,309.0,,
Intel Core i5-6300U,122.0,307.0,,
AMD A8-7650K,84.0,296.0,,
Intel Core i7-5500U,121.0,289.0,,
Intel Core i5-4258U,112.0,283.0,724.0,1588.0
AMD A8-5600K,87.0,292.0,,
Intel Core i7-4650U,123.0,256.0,,
Intel Core i5-6198DU,117.0,290.0,,
Intel Core i3-7130U,111.0,284.0,,
Intel Core i5-5300U,117.0,270.0,,
Intel Core i7-4510U,119.0,244.0,,
Intel Core i7-4500U,116.0,260.0,,
Intel Core i7-7Y75,126.0,258.0,,
Intel Core i3-10100Y,122.0,220.0,986.0,1889.0
AMD FX-9830P,93.0,301.0,,
Intel Pentium G4500T,118.0,245.0,,
AMD Ryzen Embedded R1606G,139.0,317.0,877.0,1903.0
AMD Ryzen 3 2200U,117.0,312.0,667.0,1267.0
AMD Ryzen Embedded R1505G,97.3,264.0,612.0,1353.0
Intel Core i5-5250U,107.0,260.0,691.0,1427.0
Intel Core i3-5157U,98.0,259.0,,
Intel Core i5-7Y54,115.0,234.0,,
AMD Athlon 300U,119.0,308.0,867.0,1840.0
Intel Core m3-7Y32,120.0,265.0,773.0,1576.0
Intel Celeron J4105,73.0,270.0,,
AMD PRO A12-9800B,75.0,225.0,,
Intel Pentium Gold 5405U,91.1,227.0,570.0,1255.0
Intel Core i3-4000M,95.0,240.0,,
Intel Core i5-3437U,101.0,224.0,,
AMD A12-9700P,79.0,225.5,,
AMD Pro A12-8800B,72.0,206.0,,
Intel Core i5-4260U,105.0,239.0,,
Intel Core m7-6Y75,102.0,205.0,,
Intel Core i3-7020U,93.0,227.0,,
Intel Pentium Gold 4417U,89.0,228.0,,
AMD PRO A8-9600B,71.0,203.0,,
AMD FX-7600P,75.0,228.0,487.0,1438.0
Intel Core i3-5015U,85.0,214.0,,
Intel Core i3-5005U,82.0,208.0,531.0,1150.0
Intel Core m5-6Y57,101.0,180.0,,
AMD A10-8700P,69.0,194.0,,
Intel Pentium Silver N6005,115.0,293.0,650.5,1625.5
Intel Core i7-4610Y,107.0,192.0,,
Intel Pentium Silver N5030,80.88,225.97,512.0,1221.0
Intel Celeron J4125,76.15,245.5,458.5,1447.5
AMD A10-5750M,76.0,209.0,493.0,1326.0
Intel Core M-5Y71,96.0,187.0,,
Intel Pentium 3825U,77.0,190.0,,
Intel Celeron 2970M,85.0,164.0,,
Intel Core i5-4302Y,65.0,185.0,,
AMD A10-4600M,63.0,187.0,446.0,1162.0
AMD A8-5550M,68.0,188.0,395.0,1073.0
AMD Athlon Silver 3050e,102.0,226.5,594.5,1172.0
Intel Core M-5Y70,91.0,182.0,,
Intel Celeron 3865U,72.0,142.0,,
AMD A10 Pro-7350B,55.0,162.0,,
Intel Celeron N4120,73.2,224.0,439.0,1509.0
Intel Core M-5Y10a,83.0,190.0,,
AMD A9-9425,76.0,125.0,,
Intel Core i5-4202Y,74.0,169.0,,
AMD A9-9410,63.0,130.0,,
Intel Core i5-3339Y,71.0,163.0,,
Intel Core i3-4005U,68.0,172.0,,
Intel Core i3-3217U,63.5,152.0,,
Intel Pentium N4200,52.0,163.0,345.0,935.0
AMD A8-7100,44.0,133.0,,
Intel Celeron J4115,70.6,244.0,399.0,1420.5
Intel Core i3-4020Y,60.0,152.0,,
AMD A6-7310,44.5,139.0,,
Intel Core 2 Duo P8600,65.0,118.0,,
Intel Pentium 3558U,67.0,129.0,,
AMD A6-9220,68.5,111.5,,
Intel Pentium 2117U,58.0,120.0,,
Intel Celeron N4500,82.0,171.0,499.5,885.0
AMD A6-5350M,63.5,117.5,,
Intel Pentium N3540,42.0,156.5,,
Intel Celeron N3450,44.5,143.0,,
Intel Atom x7-Z8750,38.9,133.0,233.0,770.0
AMD A4-4300M,60.0,93.0,,
Intel Pentium N3700,37.0,141.0,,
Intel Atom x7-Z8700,37.5,116.0,,
AMD E2-7110,37.0,140.0,,
Intel Atom x5-Z8550,36.0,134.0,,
Intel Atom x7-E3950,41.0,125.0,,
Intel Celeron N2940,35.5,110.5,,
Intel Celeron J3355,47.6,90.0,,
Intel Celeron N3150,32.0,118.0,,
Intel Pentium N3510,33.0,123.0,,
AMD A4-5000,33.0,119.0,193.0,676.0
Intel Atom x5-Z8300,27.0,94.0,,
AMD E2-9000,47.0,84.0,,
Intel Celeron N2840,38.0,76.0,,
Intel Celeron N3060,38.0,72.5,,
Intel Atom x5-E8000,27.0,94.0,,
Intel Celeron N2830,38.0,67.0,,
Intel Celeron N3050,34.0,62.5,,
Intel Celeron N2810,31.0,59.0,,
Intel Core 2 Duo SU7300,38.7,72.22,207.0,392.0
AMD E1-6010,25.0,49.0,,
Intel Celeron N2806,26.0,58.0,,
AMD A4-1250,20.5,32.5,,
AMD A4-1200,19.0,31.0,,
AMD Ryzen Threadripper PRO 3975WX,201.0,7053.0,1285.0,28798.0
Intel Core i9-12900K,289.0,3765.0,2005.5,17776.0
AMD Ryzen 9 3950X,209.0,4002.0,1306.0,12363.0
Intel Core i9-10980XE,208.0,3744.0,1260.0,16480.0
Intel Core i7-12700K,272.0,3325.0,1890.0,15557.0
Intel Core i9-12900HK,276.5,2783.0,1878.5,13756.5
AMD Ryzen 9 3900X,207.0,3049.0,1250.0,10498.0
Intel Core i9-11900K,256.0,2397.0,1787.5,10596.5
AMD Ryzen 7 5800X,266.0,2616.0,1665.0,11354.0
AMD Ryzen 9 3900,197.0,2804.0,1246.0,10190.0
Intel Core i9-10850K,215.0,2457.0,1401.0,11436.0
Intel Core i7-12800H,261.5,2200.0,1748.5,12615.5
Apple M1 Pro,209.0,1690.0,1768.0,12499.0
Intel Core i9-11980HK,230.0,2152.0,1627.0,9813.0
Intel Core i9-11900H,239.5,2166.0,1628.0,9645.5
AMD Ryzen 9 5900HX,240.0,2095.5,1537.0,8251.0
Intel Core i7-12700H,257.5,2779.5,1761.0,13033.0
Apple M1 Pro 8-Core,210.0,1320.0,1769.0,9942.0
AMD Ryzen 7 3800XT,219.0,2230.0,1353.0,8948.0
AMD Ryzen 9 5900HS,236.5,2041.13,1497.0,7867.0
Intel Core i7-10700K,208.0,2027.0,1373.5,8925.0
Intel Core i9-9900K,212.0,1979.0,1300.0,8845.0
Intel Core i5-11600K,238.0,1744.0,1723.0,8429.5
AMD Ryzen 7 5800H,229.5,2009.0,1464.0,7734.0
Intel Core i9-7900X,192.74,2148.0,1172.0,11222.0
Intel Core i9-10980HK,206.0,1737.0,1347.5,8155.5
Intel Xeon W-10885M,210.0,1640.0,1340.0,8378.0
AMD Ryzen 5 5600H,223.0,1547.35,1395.5,6573.0
AMD Ryzen 7 PRO 5850U,227.0,1467.0,1436.0,6889.0
Intel Core i7-10875H,202.0,1594.5,1300.0,7799.0
Intel Core i7-10870H,200.0,1659.0,1282.5,7735.5
AMD Ryzen 5 5600G,228.0,1724.0,1506.0,8003.0
Intel Core i5-10600K,205.0,1452.0,1286.0,7248.0
Intel Core i7-8086K,206.0,1349.0,1240.0,5485.0
AMD Ryzen 7 2700X,175.67,1761.73,1177.0,7021.5
Intel Core i5-10400F,180.0,1332.0,1220.0,6365.0
Intel Core i7-6950X,155.5,1859.0,957.0,8888.0
Intel Core i7-9700,199.0,1254.0,1312.0,7060.0
Intel Xeon E-2276M,195.0,1242.5,1303.0,6595.0
Intel Xeon W-2145,177.0,1682.0,1192.0,9146.0
AMD Ryzen 7 4800U,182.0,1568.0,1154.0,5898.0
Intel Core i5-9600K,193.0,1094.0,1217.0,5855.0
Intel Core i7-9850H,193.0,1230.0,1150.0,5270.0
AMD Ryzen 7 2700,161.0,1551.0,1000.0,6560.0
AMD Ryzen 7 1700X,154.0,1537.0,932.0,6275.0
AMD Ryzen 5 4600H,177.0,1420.0,1116.5,6021.5
Intel Core i7-10850H,203.0,1232.0,1305.0,5753.0
Intel Xeon E-2176M,187.0,1095.0,,
Intel Core i7-11390H,239.0,1041.0,1619.5,5838.5
AMD Ryzen 7 PRO 4750U,181.0,1410.0,1149.0,6153.0
Intel Core i7-1195G7,221.0,945.5,1534.5,4725.0
Intel Core i7-1185G7,217.07,886.37,1533.0,5560.0
Intel Core i7-8850H,181.5,1090.0,1121.0,4908.0
Intel Core i7-7700K,192.5,938.5,,
Intel Core i7-8750H,173.0,1116.0,1050.0,4820.0
Intel Core i7-1165G7,218.0,850.0,1537.0,5187.0
Intel Core i7-10710U,176.0,1059.0,1227.0,5207.0
