cpu_name,cpu_cpu_mark_1,cpu_cpu_mark_2,cpu_cpu_mark_3,cpu_cpu_mark_4
Intel Core i7-5960X,139.0,1387.0,,
AMD Ryzen 5 2600X,163.0,1341.0,1144.5,6094.0
AMD Ryzen 5 PRO 5650U,218.0,1207.0,1353.0,5736.0
AMD Ryzen 5 2600,157.28,1248.24,1118.5,6069.5
AMD Ryzen 5 4600U,175.5,1089.0,1105.0,5591.0
Intel Core i5-11320H,212.0,950.0,1453.0,5657.0
Intel Core i5-10400H,192.0,796.0,1245.0,4332.0
Intel Core i7-4960X,144.0,1076.0,,
Intel Core i7-6700K,177.5,880.0,,
Intel Core i5-1135G7,198.0,822.5,1384.0,4690.0
AMD Ryzen 5 4500U,174.0,892.0,1097.0,4632.0
Intel Core i7-4790K,174.0,846.0,,
AMD Ryzen 5 1600,147.0,1129.0,950.0,5424.5
Intel Core i7-6700,168.5,802.0,,
Intel Core i5-1038NG7,169.0,768.0,1265.0,4564.0
Intel Core i7-8706G,172.0,781.0,,
Intel Core i7-7920HQ,163.0,814.0,,
Intel Core i7-4790,158.5,765.0,,
Intel Core i7-7700T,155.0,714.0,,
Intel Core i7-8559U,188.0,798.0,723.0,3660.0
Intel Core i7-4790S,150.0,714.0,,
Intel Core i5-8300H,170.0,812.0,990.0,3270.0
AMD Ryzen 3 3300X,195.0,1071.0,1296.0,5311.0
Intel Core i5-9400F,173.0,984.0,1139.0,5715.0
Intel Core i3-10100,181.0,895.0,1187.5,4758.0
Intel Core i7-4940MX,157.0,708.0,,
Intel Core i7-7820HK,162.0,770.0,,
Intel Core i7-4930MX,150.0,736.0,,
AMD Ryzen 5 2400G,155.63,846.71,1001.0,3885.0
Intel Core i5-8305G,157.0,710.0,,
Intel Xeon E3-1505M v5,157.5,724.5,,
Intel Core i7-4980HQ,154.0,696.0,,
Intel Xeon E3-1231 v3,152.0,732.0,,
Intel Core i5-6600K,166.0,601.5,,
Intel Core i7-5700HQ,144.0,720.0,,
Intel Core i7-6820HQ,153.0,704.0,,
Intel Core i7-6700T,153.0,668.0,,
Intel Core i7-1160G7,200.5,816.14,1437.0,4917.0
AMD Ryzen 5 1400,133.76,688.0,831.0,3037.5
Intel Core i5-8257U,157.67,633.49,948.0,3858.0
Intel Core i7-10610U,178.0,604.5,1243.5,4123.5
Intel Core i7-6700HQ,144.0,676.0,,
Intel Core i7-4870HQ,143.0,621.0,,
Intel Core i5-1035G7,170.0,712.0,1163.0,2713.0
AMD Ryzen 7 3750H,144.0,734.0,874.0,3537.0
AMD Ryzen 7 PRO 3700U,149.0,658.0,808.0,3018.0
Intel Core i5-1035G1,167.5,606.0,1219.0,3858.0
Intel Core i7-8650U,169.0,605.0,,
Intel Core i7-4800MQ,142.0,663.0,,
Intel Core i7-4850HQ,133.0,578.0,,
Intel Core i7-4710MQ,135.0,645.0,,
Intel Core i7-4770HQ,132.0,635.0,,
Intel Core i5-7440HQ,158.0,554.0,,
Intel Core i7-3720QM,126.0,610.0,,
Intel Core i7-4700MQ,132.0,631.0,,
Intel Core i5-1140G7,179.0,630.0,1353.0,3921.0
Intel Core i5-4590,146.0,530.0,,
AMD Ryzen 7 2700U,143.5,644.0,813.0,2969.0
AMD Ryzen 3 2200G,145.55,576.84,1086.5,4881.5
AMD Ryzen 5 PRO 3500U,142.0,624.0,863.0,2824.0
AMD Ryzen 3 4300U,165.0,580.0,1027.0,3330.0
AMD Ryzen 5 3450U,137.5,566.5,837.5,2916.0
Intel Core i7-7567U,159.0,432.0,,
Intel Core i5-1030NG7,140.0,448.0,1088.5,2710.0
Intel Core i7-7660U,158.5,403.5,,
Intel Core i3-10110U,162.0,321.0,987.0,2025.5
Intel Core i7-7600U,161.0,344.0,,
Intel Core i7-4712MQ,130.0,597.0,,
Intel Core i7-4702HQ,127.0,501.0,,
Intel Core i7-2860QM,123.0,533.0,732.5,2832.5
Intel Core i5-7300HQ,142.0,513.0,,
Intel Core i5-4460,136.0,496.0,,
Intel Core i5-6300HQ,131.0,466.0,,
AMD Ryzen 3 1200,135.0,480.0,834.0,2882.0
Intel Core i5-4430,127.0,463.0,,
AMD Ryzen 5 2500U,137.0,609.0,831.0,2515.0
AMD Ryzen Embedded V1605B,128.0,654.0,819.0,3184.0
Intel Core i5-6400,134.0,510.0,,
Intel Core i5-6400T,119.0,420.0,,
Intel Core i7-6567U,143.59,359.5,970.0,2117.0
Intel Core i5-7360U,142.5,354.0,,
AMD Ryzen 3 PRO 3300U,126.0,481.0,,
Intel Core i7-7500U,144.0,340.0,,
Intel Core i3-8130U,139.0,338.0,,
Intel Core i3-1000NG4,141.0,333.0,1096.0,2028.0
Intel Core i7-5557U,140.0,353.0,,
Intel Core i7-4600M,132.0,310.0,,
Intel Core i5-4200H,129.5,323.5,,
Intel Core i5-5257U,124.0,316.0,,
Intel Core i5-4310M,128.5,326.0,,
Intel Core i7-6600U,141.0,321.0,,
Intel Core i7-6560U,132.0,314.0,,
Intel Core i5-4300M,126.5,313.5,,
Intel Core i7-6500U,128.0,316.0,,
Intel Core i7-5650U,112.0,296.0,,
Intel Core i5-4210M,122.0,305.5,,
AMD A10-7700K,83.0,285.0,,
Intel Core i5-4200M,118.0,297.0,,
Intel Core i5-6260U,117.0,298.0,,
Intel Core i5-3230M,105.0,258.0,,
Intel Core i7-4600U,124.0,248.0,,
Intel Core i5-L16G7,89.5,255.0,826.5,1633.5
Intel Core i5-6200U,115.0,289.0,,
Intel Core i3-6100H,108.0,292.0,,
Intel Core i5-5350U,116.0,277.0,,
Intel Core i7-8500Y,130.5,246.5,,
Intel Core i7-4550U,118.0,253.0,,
Intel Core i5-8210Y,129.5,269.5,,
Intel Core i5-4310U,110.0,263.0,,
Intel Core i7-3537U,104.0,247.0,,
AMD Ryzen 3 3250U,126.0,351.0,767.5,1753.0
AMD Ryzen 3 3200U,129.0,334.0,796.5,1651.5
AMD Athlon Gold 3150U,117.0,352.0,751.0,1847.0
Intel Core i5-5200U,108.0,259.0,,
Intel Core i5-4300U,108.0,253.0,,
Intel Core i5-7Y57,133.0,273.0,,
Intel Core i3-7100U,95.0,256.5,,
Intel Core i3-6100U,97.0,247.0,,
Intel Core m3-8100Y,96.6,179.5,845.5,1396.5
AMD FX-9800P,74.0,236.0,,
Intel Pentium Gold 4415U,94.0,239.5,,
Intel Core m3-7Y30,105.0,250.0,,
AMD A12-9720P,72.5,234.5,,
AMD FX-8800P,82.0,277.0,,
Intel Core i5-4210U,102.0,237.0,,
AMD A10-9620P,72.0,230.0,,
Intel Core i5-4200U,99.0,229.0,,
Intel Core i5-3337U,95.0,222.0,,
AMD A10-9600P,76.0,216.0,,
Intel Core i3-3110M,81.5,209.0,,
Intel Core i3-5010U,85.0,218.0,,
Intel Core i3-6006U,83.5,214.5,,
Intel Core i3-2350M,79.0,196.0,,
Intel Core m5-6Y54,103.0,222.5,,
AMD Pro A10-8700B,70.0,192.0,,
Intel Pentium Silver N6000,117.0,302.0,730.0,1897.0
Intel Celeron N5095,109.0,300.0,,
AMD Pro A8-8600B,69.0,181.0,,
Intel Pentium Silver N5000,78.0,236.5,421.0,1582.0
Intel Core i7-2637M,93.0,201.0,,
Intel Core i3-4158U,77.0,194.0,,
Intel Celeron J4005,77.0,144.0,,
Intel Core i5-4300Y,77.0,133.0,,
Intel Core i3-4030U,70.0,191.0,,
AMD A10-5745M,63.5,177.0,,
Intel Core m3-6Y30,85.5,204.0,,
Intel Core M-5Y51,84.0,152.0,,
AMD 3020e,92.0,196.0,638.0,1188.0
AMD FX-7500,55.0,153.0,,
Intel Core M-5Y31,98.0,208.0,,
Intel Core M-5Y10c,66.0,164.0,,
Intel Core M-5Y10,81.0,155.0,,
AMD A9-9420,81.0,134.0,,
AMD A6-6400K,88.0,149.0,,
Intel Core i5-4210Y,72.5,147.0,,
Intel Core i3-4010U,67.0,170.5,,
Intel Pentium Gold 4415Y,65.0,164.0,,
AMD A10-7300,58.0,158.0,,
AMD A8-7410,52.0,174.0,,
AMD A4-5300,67.0,107.0,,
Intel Celeron N4100,68.6,198.0,405.0,1271.0
Intel Core i3-4012Y,60.0,150.0,,
AMD A8-6410,49.0,165.0,,
AMD A6-6310,47.0,157.0,,
AMD A4-7210,46.0,157.0,,
AMD A6-9225,73.0,108.5,,
Intel Pentium 3556U,65.5,125.5,,
Intel Celeron N4505,108.0,204.0,660.0,1239.0
Intel Celeron N4020,78.93,144.07,475.0,858.0
Intel Celeron N4000,70.9,138.0,433.5,801.5
AMD A6-5200,42.4,156.0,248.0,831.5
Intel Pentium N3710,41.0,145.0,,
AMD A4-5150M,59.1,100.95,454.0,633.0
Intel Pentium N3530,39.0,130.5,,
Intel Pentium N3520,38.0,144.0,,
AMD E2-9010,53.0,91.0,,
AMD A4-6210,37.5,134.5,,
Intel Atom Z3795,37.0,131.0,,
Intel Atom x5-Z8500,35.5,106.5,,
Intel Celeron 2957U,55.0,105.0,,
Intel Celeron N3350,46.0,85.0,320.0,605.5
Intel Celeron N2930,35.0,129.0,,
Intel Celeron N2920,32.5,118.5,,
Intel Atom x5-Z8350,28.0,97.0,,
AMD E2-3800,28.0,103.0,,
AMD A6 Pro-7050B,49.5,81.5,,
AMD A6-9220e,31.0,86.0,,
Intel Celeron N2910,27.0,97.0,,
AMD A4 Micro-6400T,34.0,95.0,,
Intel Celeron N2820,37.9,58.0,,
Intel Celeron N2815,32.5,55.5,,
Intel Pentium 2129Y,39.0,72.0,,
AMD E1-2500,27.0,44.0,,
Intel Celeron N2807,35.0,65.0,,
Intel Celeron N2805,24.0,44.0,,
AMD E1-2100,20.0,36.0,125.0,238.5
Intel Core i5-9400H,,823.0,,
Intel Core i7-5850HQ,,667.0,,
Intel Core i5-3380M,,278.0,,
Intel Celeron 4205U,,136.0,,
Intel Core i3-3227U,,175.0,,
Intel Xeon E-2186M,,1098.0,1248.0,5239.0
Intel Core i7-5950HQ,,748.0,,
Intel Core i7-4960HQ,,632.0,,
Intel Celeron 3867U,,134.0,434.0,873.0
AMD A9-9420e,,97.0,,
AMD Ryzen 7 5800HS,,,1380.0,7454.0
Intel Core i5-10200H,,,1093.0,4126.0
Intel Core i5-9300HF,,,1090.0,4370.0
Apple A15 Bionic,,,1738.0,4819.0
Intel Core i7-1060G7,,,1167.0,2322.0
AMD Ryzen 3 5400U,,,1170.0,3095.0
Qualcomm Snapdragon 8cx Gen 2 5G,,,797.0,3115.5
MediaTek Dimensity 9000,,,1273.0,4324.0
Apple A12X Bionic,,,1120.0,4620.0
Qualcomm Snapdragon 8 Gen 1,,,1237.0,3659.0
Qualcomm Snapdragon 8cx,,,700.0,2760.0
Qualcomm Snapdragon 888 5G,,,1126.5,3601.0
Samsung Exynos 2200,,,1154.0,3560.0
Intel Core i7-2675QM,,,536.0,1928.0
AMD Ryzen 3 3350U,,,864.0,2455.0
Intel Pentium Gold 7505,,,1093.0,2326.0
AMD Ryzen 3 PRO 2300U,,,727.0,2156.0
Intel Core i5-10210Y,,,738.0,2735.0
Samsung Exynos 2100 5G,,,1100.0,3364.0
Qualcomm Snapdragon 865+ (Plus),,,980.0,3250.5
MediaTek Dimensity 1200,,,833.0,2689.5
Intel Core i5-8200Y,,,900.0,1934.0
Intel Core i3-L13G4,,,816.0,1349.0
Intel Pentium Gold 6405U,,,595.0,1320.0
AMD Athlon Silver 3050U,,,743.0,1429.0
Qualcomm Snapdragon 780G 5G,,,809.0,2998.0
HiSilicon Kirin 990 5G,,,772.5,3076.5
Samsung Exynos 990,,,940.0,2787.0
Qualcomm Snapdragon 7c Gen 2,,,556.0,1630.0
Qualcomm Snapdragon 855+ / 855 Plus,,,751.0,2658.5
Apple A11 Bionic,,,927.0,2339.0
MediaTek Dimensity 1000+,,,796.0,2762.0
MediaTek Dimensity 920,,,814.0,2046.0
MediaTek Dimensity 820,,,652.0,2678.0
Samsung Exynos 9820,,,825.0,2259.0
MediaTek Dimensity 810,,,598.0,1809.0
HiSilicon Kirin 810,,,598.0,1919.5
Qualcomm Snapdragon 695 5G,,,697.0,2016.0
Qualcomm Snapdragon 845,,,466.0,2012.0
Qualcomm Snapdragon 765,,,592.5,1911.5
AMD 3015e,,,464.0,860.0
Qualcomm Snapdragon 690 5G,,,600.0,1794.5
Qualcomm Snapdragon 732G,,,565.0,1787.0
MediaTek Dimensity 700,,,562.5,1708.5
Qualcomm Snapdragon 720G,,,567.0,1694.0
Mediatek Helio G90T,,,503.0,1593.0
Qualcomm Snapdragon 480 5G,,,510.0,1663.0
Mediatek Helio P90,,,408.0,1524.0
Qualcomm Snapdragon 835 (8998),,,386.0,1669.0
Samsung Exynos 9611,,,347.5,1323.5
Mediatek Helio P65,,,354.0,1239.5
Qualcomm Snapdragon 710,,,393.0,1478.0
Qualcomm Snapdragon 665,,,310.5,1371.5
Qualcomm Snapdragon 660,,,330.5,1440.5
UNISOC T616,,,380.0,1392.0
UNISOC T606,,,312.0,1175.0
Mediatek Helio G88,,,365.0,1265.0
Mediatek Helio G80,,,370.0,1345.0
HiSilicon Kirin 710,,,330.5,1338.0
Mediatek Helio P60T,,,263.0,926.0
Mediatek MT8183,,,301.5,1198.5
Samsung Exynos 850,,,180.0,1061.5
Mediatek Helio G35,,,166.5,758.0
Apple A8,,,328.0,627.0
Mediatek Helio A25,,,138.5,860.0
Qualcomm Snapdragon 632,,,271.0,1233.0
UNISOC SC9863A,,,145.0,782.0
Qualcomm Snapdragon 439,,,176.0,823.0
Mediatek Helio P22T MT8768T,,,172.0,920.0
Apple A7,,,276.0,502.0
Qualcomm Snapdragon 450,,,131.0,498.0
Qualcomm Snapdragon 429,,,168.0,566.0
Mediatek MT8766B,,,133.0,455.0
Mediatek MT6737,,,58.0,291.0
Mediatek MT6580M,,,63.0,248.0
Intel Xeon W-10855M,,,1296.0,6231.0
AMD Ryzen 5 4600HS,,,1100.0,6345.0
Intel Core i7-1068G7,,,1173.0,4449.0
Intel Xeon E3-1575M v5,,,953.0,4075.0
AMD Ryzen 3 PRO 4450U,,,1033.0,3657.0
Intel Core i3-10100F,,,1072.0,3650.0
Intel Core i7-8557U,,,1079.0,4119.0
Intel Core i7-1060NG7,,,1153.0,2940.0
Intel Core i7-4722HQ,,,750.0,2701.0
AMD Ryzen 7 PRO 2700U,,,882.0,3183.0
AMD Ryzen 5 2600H,,,812.0,3226.0
Intel Core i5-3470,,,675.0,2095.0
Intel Core i5-7287U,,,898.5,2193.0
Apple A12Z Bionic,,,1122.0,4709.5
Apple A14 Bionic,,,1593.0,4160.0
Microsoft SQ1,,,739.0,2875.0
Qualcomm Snapdragon 888 Plus 5G,,,1156.0,3644.0
Qualcomm Snapdragon 888 4G,,,1104.0,3143.0
Apple A13 Bionic,,,1332.0,3378.5
Intel Core i7-10510Y,,,1005.0,2728.0
Qualcomm Snapdragon 870 5G,,,998.0,3215.0
Qualcomm Snapdragon 865,,,910.0,3309.0
Intel Core i3-10110Y,,,996.0,1633.0
Apple A12 Bionic,,,1117.5,2814.5
Google Tensor,,,1041.0,2805.0
HiSilicon Kirin 990,,,770.0,2977.5
Qualcomm Snapdragon 860,,,756.0,2712.5
Qualcomm Snapdragon 7c,,,620.0,1725.0
Qualcomm Snapdragon 855,,,744.0,2694.0
Apple A10X Fusion,,,850.0,2324.0
MediaTek Dimensity 900,,,726.5,2171.5
Intel Celeron 5205U,,,480.0,912.0
Intel Celeron N5100,,,631.0,1788.0
Samsung Exynos 9825,,,834.0,2331.0
HiSilicon Kirin 820,,,642.0,2434.0
MediaTek Dimensity 800,,,523.0,2143.0
HiSilicon Kirin 980,,,707.0,2558.0
Qualcomm Snapdragon 850,,,488.0,1923.0
Qualcomm Snapdragon 765G,,,606.0,1810.0
Qualcomm Snapdragon 750G 5G,,,656.0,1885.0
MediaTek Dimensity 800U,,,599.0,1779.5
Qualcomm Snapdragon 730G,,,547.0,1744.5
Qualcomm Snapdragon 730,,,545.0,1713.5
Mediatek Helio G95,,,509.0,1675.0
Qualcomm Snapdragon 480 Plus 5G,,,540.0,1661.0
MediaTek Dimensity 720,,,511.0,1627.0
Qualcomm Snapdragon 675,,,486.0,924.0
UNISOC Tangula T740,,,367.0,1727.0
Apple A10 Fusion,,,777.0,1421.0
Mediatek Helio P70,,,295.0,1443.0
Qualcomm Snapdragon 670,,,349.0,1343.0
Qualcomm Snapdragon 662,,,314.0,1389.0
UNISOC T618,,,384.0,1309.0
UNISOC T610,,,351.0,1330.0
UNISOC Tangula T700,,,351.5,1342.0
Mediatek Helio G85,,,353.5,1300.5
Mediatek Helio G70,,,387.5,1307.5
HiSilicon Kirin 710A,,,297.0,1312.0
Mediatek Helio P60,,,293.5,1430.5
Apple A9,,,531.0,970.0
Mediatek Helio P25,,,177.0,891.0
Mediatek MT8768,,,152.0,780.0
Mediatek Helio G25,,,141.0,650.0
Samsung Exynos 7904,,,239.0,596.0
Qualcomm Snapdragon 460,,,254.0,1155.0
Mediatek Helio P23 MT6763V,,,150.0,875.0
Mediatek Helio P35 MT6765,,,168.5,934.5
Mediatek Helio P22 MT6762,,,137.0,805.0
MediaTek MT8168,,,144.0,500.0
Mediatek Helio A22 MT6761,,,134.0,439.0
Mediatek Helio A20 MT6761D,,,143.5,477.0
