Brand,Model,Product Type,Processor Brand,Processor Model,CPU Cores,Processor Speed (GHz),Processor Max Speed,RAM (GB),RAM Type,Storage Type,Storage Size (GB),Operating System,Screen Size (inches),Screen Definition,Resolution,Graphics Card Type,Camera Resolution (MP),Type,Bluetooth,Ethernet,HDMI,USB,Wireless Ready,Weight (kg),Product Height (cm),Product Width (cm),Product Depth (cm),Price (RM)
Asus,ExpertBook B9450 (B9450F-ABM0285R),Laptop,Intel,Core i5-10210 processor,4,1.6,4.2 GHz,8,2133MHz LDDR3,M.2 NVMe PCIe 3.0,512,Windows 10 Pro,14, Full HD ,1920 x 1080,  Integrated Intel UHD Graphics 620,  720p HD camera with microphone; IR camera,"LED-backlit, anti-glare screen, 300nits brightness display, Wide 100% sRGB color gamut (NTSC: 72%), IPS-level wide-view technology",Bluetooth 5.0,1 x RJ45 LAN via micro HDMI port,1 x HDMI,"2 x USB Type-C (Thunderbolt 3), 1 x USB Type-A (3.1 Gen 2)",Wi-Fi 6 (802.11ax),0.870,1.49cm,32cm,20.3cm,6599
HP,Laptop 14s-fq0058AU,Laptop,AMD,3020e,2,1.2,2.6 GHz,,,PCIe NVMe M.2 SSD,256,Windows 10 Home Single Language 64,14,HD,1366 x 768,AMD Radeon RX Vega 3,HP True Vision 720p HD camera with integrated dual array digital microphones,"Micro-edge, BrightView, 220 nits, 45% NTSC",Bluetooth 4.2,,1 x HDMI 1.4b,"1 x USB Type-C (SuperSpeed USB 5 Gbps signaling rate), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek RTL8821CE 802.11a/b/g/n/ac (1x1) Wi-Fi,1.47,1.79cm,32.4cm,22.5cm,1597
Acer,Chromebook Spin 311 (CP311-2HN-C61K),Notebooks,Intel, Intel® Celeron® N4100,4,,,8,LPDDR4,,64,Chrome OS™,11.6″,,1366x768,Intel® HD Graphics 600,720p HD video recording,,Bluetooth 4.0,,,,IEEE 802.11ac,1.25,1.99cm,29.6cm,20.6cm,1899
Dell,Latitude 3420,Laptop,Intel,Core i5-1135G7,4,2.4,4.2 GHz,8,3200MHz DDR4 Non-ECC,PCIe NVMe M.2 Class 35 Solid State Drive,256,Windows 10 Pro 64,14, Full HD ,1920 x 1080,Intel Iris Xe Graphics G7 80EUs,720p,"AG Non-Touch, 250nits,",Bluetooth 5.1,1 x RJ-45,1 x HDMI 1.4a,"1 x USB Type-C (3.2 Gen 2 with DisplayPort alt mode/Power Delivery), 1 x USB Type-A (3.2 Gen 1 with PowerShare), 1 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)",Intel Dual Band Wi-Fi 6 AX201 2x2 802.11ax 160MHz,1.52,1.76cm,32.6cm,22.6cm,3599
Asus,A516 (A516E-ABQ1300TS),Laptop,Intel,Core i3-i3-1115G4,2,3.0,4.1 GHz,8,DDR4 SO-DIMM,M.2 NVMe PCIe 3.0 SSD,256,Windows 10 Home,15.6, Full HD ,1920 x 1080,Intel UHD Graphics Xe G4 48EUs,VGA Web Camera (Fixed type),"250 nits, 16:9 Anti-glare display NTSC: 45% IPS-level Panel ",Bluetooth 4.1,,1 x HDMI,"1 x USB Type-C (3.2 Gen 1), 1 x USB Type-A (3.2 Gen 1), 2 x USB Type-A (2.0)",Intel Wi-Fi 5 (802.11ac),1.8,1.99cm,36.02cm,23.49cm,2599
Microsoft,Surface Laptop 4 (5EB-00018),Surface Laptop,Intel,Core i7-1185G7,4,3.0,4.8 GHz,16,LPDDR4x RAM,SSD,512,Windows 10 Home,13.5,,2256 x 1504,Intel Iris Xe Graphics G7 96EUs,720p HD f2.0,"3:2 Aspect Ratio, 10 point multi-touch, PixelSense Display",Bluetooth 5.0,,,"1 x USB Type-C, 1 x USB Type-A",Wi-Fi 6: 802.11ax compatible,1.288,1.45cm,30.8cm,22.3cm,7999
Huawei,MateBook D15,Laptop,Intel,Core i5-1135G7,4,2.4,4.2 GHz,8,,SSD,512,Windows 10 Home 64,15.6, Full HD ,1920 x 1080,Intel Iris Xe Graphics G7 80EUs,1,,Bluetooth 5.1,,1 x HDMI,"1 x USB Type-C, 1 x USB Type-A (3.0), 2 x USB Type-A (2.0)",WiFi 6.0,1.53,1.69cm,35.78cm,22.99cm,3397
HP,Laptop 14S-FQ1047AU,Laptop,AMD,Ryzen 5 5500U,6,2.1,4.0 GHz,8,DDR4-3200 MHz RAM,PCIe NVMe M.2 SSD,512,Windows 10 Home,14, Full HD ,1920 x 1080,AMD Radeon RX Vega 7,HP True Vision 720p HD camera with integrated dual array digital microphones,"IPS, micro-edge, BrightView, 250 nits, 45% NTSC",Bluetooth 5.0,,1 x HDMI 1.4b,"1 x USB Type-C (SuperSpeed 5 Gbps signaling rate), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,1.47,1.79cm,32.4cm,22.5cm,2799
HP,Victus 16-E0122AX,Gaming laptop,AMD,Ryzen 5 5600H,6,3.3,4.2 GHz,8,DDR4-3200 SO-DIMM,M.2 NVMe PCIe 3.0 SSD ,512,Windows 10 Home,16.1, Full HD ,1920 x 1080,NVIDIA GeForce RTX 3050,HP Wide Vision 720p HD camera with integrated dual array digital microphones,"144 Hz, IPS, micro-edge, anti-glare, 250 nits, 45% NTSC",Bluetooth 5.2,Integrated 10/100/1000 GbE LAN,1 x HDMI 2.1,"1 x USB Type-C (SuperSpeed 5 Gbps signaling rate, DisplayPort 1.4, HP Sleep and Charge), 1 x USB Type-A (SuperSpeed 5 Gbps signaling rate, HP Sleep and Charge), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek Wi-Fi CERTIFIED 6 (2x2),2.47,2.35cm,37cm,26cm,3799
Acer,Enduro Urban N3 (EUN314-51W-58TL),Laptop,Intel,Core i5-1135G7,4,2.4,4.2 GHz,4,DDR4 SDRAM,PCI Express SSD,512,Windows 10 Home,14, Full HD ,1920 x 1080,Intel Iris Xe Graphics G7 80EUs,HD,"ComfyView, In-plane Switching (IPS) Technology",Bluetooth 5.0,,1 x HDMI,"1 x USB Type-C (3.2 Gen 2, Thunderbolt 4), 3 x USB Type-A (3.2 Gen 1)",IEEE 802.11 a/b/g/n/ac/ax,1.85,2.19cm,35.1cm,24.5cm,3097
Asus,Laptop 14 A416 (A416M-ABV344T),Laptop,Intel,Celeron N4020,2,1.1,2.8 GHz,4,DDR4 SDRAM,PCIe Gen3 x2 SSD,256,Windows 10 Home,14, Full HD ,1920 x 1080,Intel UHD Graphics 600,VGA Webcam,"LED backlit, 60Hz Anti-Glare Panel with 45% NTSC",Bluetooth 4.1,,,"1 x USB Type-C (3.1 Gen 1), 1 x USB Type-A (3.1 Gen 1), 2 x USB Type-A (2.0)",Intel Wi-Fi 5 (802.11ac),1.5,1.99cm,32.54cm,21.6cm,1799
MSI,Bravo 15 B5DD-098,Gaming laptop,AMD,Ryzen 7 5800H,8,3.2,4.4 GHz,8,DDR4-3200,NVMe PCIe Gen3,512,Windows 10 Home,15.6, Full HD ,1920 x 1080,AMD Radeon RX5500M,HD type (30fps @ 720p),IPS-Level,Bluetooth 5.1,1 x Gigabit Ethernet,1 x HDMI (4K @ 60Hz),"1 x USB Type-C (3.2 Gen 1), 2 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)",802.11 ax Wi-Fi 6 ,2.35,2.5cm,35.9cm,25.9cm,4499
Lenovo,IdeaPad 3 (81WH004WMJ),Laptop,Intel,Celeron N4020,2,1.1,2.8 GHz,4,DDR4 2400 RAM,M.2 2242 PCIe 3.0 SSD,256,Windows 10 Home,14,HD,1366 x 768,Intel UHD Graphics 600,"720p, with privacy shutter, fixed focus","TN, 220 nits, Anti-glare",Bluetooth 5.0,,1 x HDMI 1.4b,"2 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)",802.11ac 2x2 Wi-Fi,1.41,1.99cm,32.42cm,21.57cm,1597
HP,ProBook 440 G8,Laptop,Intel,Core i5-1135G7,4,2.4,4.2 GHz,8,DDR4-3200 SDRAM,PCIe NVMe M.2 SSD,512,Windows 10 Pro 64,14, Full HD ,1920 x 1080,Intel Iris Xe Graphics G7 80EUs,720p HD camera,"IPS, narrow bezel, anti-glare, 250 nits, 45% NTSC",Bluetooth 5.0,Ethernet (RJ-45) port,1 x HDMI 1.4b,"1 x USB Type-C (SuperSpeed 10Gbps signaling rate, USB Power Delivery, DisplayPort), 3 x USB Type-A (SuperSpeed USB 5Gbps signaling rate) (1 charging, 1 power)",Intel AX201 Wi-Fi 6 (2x2),1.38,1.99cm,32.19cm,21.39cm,3691
Huawei,MateBook 14,Laptop,AMD,Ryzen 5 4600H,6,3.0,4.0 GHz,8,DDR4 2666MHZ,PCIe SSD,512,Windows 10 Home 64,14,2K,2160 x 1440,AMD Radeon RX Vega 6,720P HD Recessed,IPS,Bluetooth 5.0,,1 x HDMI 1.4b,"1 x USB Type-C, 2 x USB Type-A (3.2 Gen 1)","IEEE 802.11a/b/g/n/ac, 2.4 GHz/5 GHz 2 x 2 MIMO",1.49,1.59cm,30.75cm,22.38cm,3999
HP,Pavilion Aero Laptop 13-be0049AU,Laptop,AMD,,6,2.3,4.2 GHz,8,DDR4-3200 MHz RAM,PCIe NVMe M.2 SSD,512,Windows 10 Home Single Language 64,13.3,WUXGA,1920 x 1200,AMD Radeon RX Vega 7,HP Wide Vision 720p HD camera with integrated dual array digital microphones,"IPS, Edge-to-edge glass, Micro-edge, Anti-glare, 400 nits, 100% sRGB",Bluetooth 5.2,,1 x HDMI 2.0,"1 x USB Type-C (SuperSpeed 10Gbps signaling rate, USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge), 2 x USB Type-A (SuperSpeed 5Gbps signaling rate)",Realtek Wi-Fi CERTIFIED 6 (2x2),< 1,1.69cm,29.7cm,20.9cm,3549
HP,Pavilion Aero 13.3 (13-BE0029AU),Laptop,AMD,Ryzen 7 5800U,8,1.9,4.4 GHz,8,DDR4-3200 MHz RAM,PCIe NVMe M.2 SSD,51,Windows 10 Home Single Language 64,13.3,WQXGA,2560 x 1600,AMD Radeon RX Vega 8,HP Wide Vision 720p HD camera with integrated dual array digital microphones,"IPS, micro-edge, anti-glare, 400 nits, 100% sRGB",Bluetooth 5.2,,1 x HDMI 2.0,"1 x USB Type-C (SuperSpeed 10 Gbps signaling rate, USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek Wi-Fi CERTIFIED 6 (2x2),< 1,1.69cm,29.7cm,20.9cm,3999
HP,Laptop 14s-dq3001TU,Laptop,Intel,Celeron N4500,2,1.1,2.8 GHz,4,DDR4-2933 MHz RAM,PCIe NVMe M.2 SSD,512,Windows 10 Home,14, Full HD ,1920 x 1080,Intel UHD Graphics,HP True Vision 720p HD camera with integrated dual array digital microphones,"IPS, micro-edge, BrightView, 250 nits, 45% NTSC",Bluetooth 5.0,,1 x HDMI 1.4b,"1 x USB Type-C (SuperSpeed 5 Gbps Signalling Rate), 2 x USB Type-A (SuperSpeed 5 Gbps Signalling Rate)",Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,1.47,1.79cm,32.4cm,22.5cm,1887
HP,Laptop 14S-FQ1044AU,Laptop,AMD,Ryzen 3 5300U,4,2.6,3.8 GHz,8,DDR4-3200 MHz RAM,PCIe NVMe M.2 SSD,512,Windows 10 Home Single Language 64,14, Full HD ,1920 x 1080,AMD Radeon RX Vega 6,HP True Vision 720p HD camera with integrated dual array digital microphones,"IPS, micro-edge, BrightView, 250 nits, 45% NTSC",Bluetooth 5.0,,1 x HDMI 1.4b,"1 x USB Type-C (SuperSpeed 5 Gbps), 2 x USB Type-A (SuperSpeed 5 Gbps)",Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,1.47,1.79cm,32.4cm,22.5cm,2699
Acer,Enduro Urban N3 (EUN314-51W-72QE),Laptop,Intel,Core i7-1165G7,4,2.8,4.7 GHz,8,DDR4 SDRAM,PCI Express SSD,512,Windows 10 Home,14, Full HD ,1920 x 1080,Intel Iris Xe Graphics,HD,"ComfyView, In-plane Switching (IPS) Technology",Bluetooth 5.0,,1 x HDMI,"1 x USB Type-C (3.2 Gen 2, Thunderbolt 4), 3 x USB Type-A (3.2 Gen 1)",IEEE 802.11 a/b/g/n/ac/ax,1.85,2.19cm,35.1cm,24.5cm,3899
Asus,E410M-ABV1254TS,Laptop,Intel,Celeron N4020,2,1.1,,4,DDR4,M.2 NVMe PCIe 3.0 SSD,512,Windows 10 Home,14,HD,1366 x 768,Intel UHD Graphics 600,VGA,"16:9 aspect ratio, 200nits, 45% NTSC color gamut, LED Backlit for non-OLED, Anti-glare display, Screen-to-body ratio: 78%",Bluetooth 4.1 (Dual band) 1*1,,1 x HDMI 1.4,"1 x USB Type-C (3.2 Gen 1), 1 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)",Wi-Fi 5 (802.11ac),1.3,1.84cm,32.5cm,21.7cm,2099
Huawei,MateBook 14s,Laptop,Intel,Core i7-11370H,4,3.1,4.4 GHz,16,LPDDR4x Dual Channel,NVMe PCIe SSD,1 TB,Windows 10 Home,14,2.5K,2520 x 1680,Intel Iris Xe Graphics G7 96EUs,720P HD,"LTPS, 100% sRGB, 400 nits, 1.07 billion colors",Bluetooth 5.1,,1 x HDMI,"2 x USB Type-C (Data, Charging, DisplayPort), 1 x USB Type-A (3.2 Gen 1)",IEEE 802.11a/b/g/n/ac/ax,1.43,1.67cm,31.38cm,22.98cm,6699
HP,Omen 16-B0075TX,Gaming laptop,Intel,Core i7-11800,8,2.3,4.7 GHz,16,DDR4-3200 MHz RAM,,512,Windows 10 Home,16.1,QHD,2560 x 1440),NVIDIA GeForce RTX 3060,HP Wide Vision 720p HD camera with integrated dual array digital microphones,"165 Hz, 3 ms response time, IPS, micro-edge, anti-glare, Low Blue Light, 300 nits, 100% sRGB",Bluetooth 5.0,Integrated 10/100/1000 GbE LAN,1 x HDMI 2.1,"1 x USB Type-C (USB 4), 3 x USB Type-A",Intel Wi-Fi Certified 6 AX201 (2x2),2.3,2.3cm,36.92cm,24.8cm,6697
Lenovo,IdeaPad 3 (82H700D9MJ,Laptop,Intel,Core i3-1115G4,2,3.0,4.1 GHz,4,DDR4-3200 ,,512,Windows 10 Home,14, Full HD ,1920 x 1080,Intel UHD Graphics Xe G4 48EUs,720p with Privacy Shutter,"TN, 250 nits, Anti-glare, 45% NTSC",Bluetooth 5.0,,1 x HDMI 1.4b,"1 x USB Type-C (3.2 Gen 1), 1 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)", 802.11ac,1.41,1.99cm,32.42cm,21.57cm,2299
Acer,Predator Helios 300 (PH317-55-76CR),Gaming laptop,Intel,Core i7-11800H,8,2.3,4.6 GHz,16,DDR4 SDRAM,,512,Windows 10 Home,17.3, Full HD ,1920 x 1080,NVIDIA GeForce RTX™ 3060,HD,"LED, ComfyView, In-plane Switching (IPS) Technology",Bluetooth 5.2,1 x Gigabit Ethernet,1 x HDMI,"1 x USB Type-C (3.2 Gen 2, DisplayPort over USB-C, Thunderbolt 4, USB Charging), 1 x USB Type-A (3.2 Gen 2), 2 x USB Type-A (3.2 Gen 1)",IEEE 802.11 a/b/g/n/ac/ax,2.9,2.66cm,39.8cm,27.53cm,7397
Huawei,MateBook 14s,Laptop,Intel,Core i5-11300H,8,3.1,4.4 GHz,8,LPDDR4x Dual Channel,NVMe PCIe SSD,512,Windows 10 Home,14.2,2.5K,2520 x 1680,Intel Iris Xe Graphics G7 80EUs,720P HD,"LTPS, 100% sRGB, 400 nits, 1.07 billion colors",Bluetooth 5.1,,1 x HDMI,"2 x USB Type-C (Data, Charging, DisplayPort), 1 x USB Type-A (3.2 Gen 1)",IEEE 802.11a/b/g/n/ac/ax,1.43,1.67cm,31.38cm,22.98cm,4999
HP,Laptop 14s-dq3000TU,Laptop,Intel,Celeron N4500,2,1.1,2.8 GHz,4,DDR4-2933 MHz RAM,PCIe NVMe M.2 SSD,512,Windows 10 Home,14, Full HD ,1920 x 1080,Intel UHD Graphics,HP True Vision 720p HD camera with integrated dual array digital microphones,"IPS, micro-edge, BrightView, 250 nits, 45% NTSC",Bluetooth 5.0,,1 x HDMI 1.4b,"1 x USB Type-C (SuperSpeed 5 Gbps signaling rate), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,1.47,1.79cm,32.4cm,22.5cm,1697
HP,Laptop 15s-du1510TU,Laptop,Intel,Core i3-10110U,2,2.1,4.1 GHz,8,DDR4-2666 MHz RAM,,512,Windows 10 Home,15.6,HD,1366 x 768,Intel UHD Graphics 620,HP True Vision 720p HD camera with integrated dual array digital microphones,"Micro-edge, BrightView, 220 nits, 45% NTSC",Bluetooth 5.0,Integrated 10/100/1000 GbE LAN,1 x HDMI 1.4b,"1 x USB Type-C (SuperSpeed 5 Gbps signaling rate), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek RTL8822CE 802.11a/b/g/n/ac (2x2) Wi-Fi,1.74,1.99cm,35.85cm,24.2cm,2519
Asus,VivoBook 15 OLED K513 (K513E-AL11109TS),Laptop,Intel,Core i3-1115G4,2,3.0,4.1 GHz,4,DDR4 SO-DIMM,,512,Windows 10 Home,"15,6", Full HD ,1920 x 1080,Intel UHD Graphics Xe G4 48EUs,720p HD,"OLED, 16:9 aspect ratio",Bluetooth 5.0,,1 x HDMI 1.4,"1 x USB Type-C (3.2 Gen 1), 1 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)",Wi-Fi 6 (802.11ax),1.8,1.79cm,35.9cm,23.5cm,2697
Lenovo,ThinkPad E14 Gen 2,Laptop,Intel,Core i5-1135G7,4,2.4,4.2 GHz,8,SDRAM SO-DIMM DDR4 3200MHz,M.2 2242 SSD,512,Windows 10 Home,14, Full HD ,1920 x 1080,Intel Iris Xe Graphics G7 80EUs,IR Camera with Microphone & ThinkShutter,"IPS, Anti-glare, LED Backlight, Narrow, 45% CG, Non-Touch",Bluetooth 5.0,,1 x HDMI 1.4,"1 x USB Type-C (Thunderbolt 4), 1 x USB Type-A (3.2 Gen 1, Always On), 1 x USB Type-A (2.0)",Intel Wireless 9560 11AC (2x2),1.59,1.79cm,32.4cm,22cm,4297
Asus,A416J-ABV1235TS,Laptop,Intel,Core i3-1005G1,2,,3.4 GHz,4,DDR4,,256,Windows 10 Home,14,HD,1366 x 768,Intel UHD Graphics G1 (Ice Lake 32 EU),VGA,"16:9 aspect ratio, LED Backlit, 200nits, 45% NTSC color gamut, Anti-glare display",Bluetooth 4.1,,1 x HDMI 1.4,"1 x USB Type-C (3.2 Gen 2), 1 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)",Wi-Fi 5 (802.11ac),1.6,1.99cm,32.54cm,21.6cm,2199
,IdeaPad 3 (81WH004VMJ),Laptop,Intel,Celeron N4020,2,1.1,2.8 GHz,4,DDR4 2400 RAM,M.2 2242 PCIe 3.0 SSD,256,Windows 10 Home,14,HD,1366 x 768,Intel UHD Graphics 600,"720p, with privacy shutter, fixed focus","TN, 220 nits, Anti-glare",Bluetooth 5.0,,1 x HDMI 1.4b,"1 x USB Type-C (3.2 Gen 1), 2 x USB Type-A (3.2 Gen 1), 1 x USB Type-A (2.0)",802.11ac 2x2 Wi-Fi,1.41,1.99cm,32.42cm,21.57cm,1597
HP,Pavilion Aero Laptop 13-be0045AU,Laptop,AMD,Ryzen 5 5600U,6,2.3,4.2 GHz,8,DDR4-3200 MHz RAM,PCIe NVMe M.2 SSD,512,Windows 10 Home Single Language 64,13.3,WQXGA,2560 x 1600,AMD Radeon RX Vega 7,HP Wide Vision 720p HD camera with integrated dual array digital microphones,"IPS, micro-edge, anti-glare, 400 nits, 100% sRGB",Bluetooth 5.2,,1 x HDMI 2.0,"1 x USB Type-C (SuperSpeed 10 Gbps signaling rate, USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek Wi-Fi CERTIFIED 6 (2x2),< 1,1.69cm,29.7cm,20.9cm,3497
HP,Pavilion Aero Laptop 13-be0044AU,Laptop,AMD,Ryzen 5 5600U,6,2.3,4.2 GHz,8,DDR4-3200 MHz RAM,PCIe NVMe M.2 SSD,512,,13.3,WQXGA,2560 x 1600,AMD Radeon RX Vega 7,HP Wide Vision 720p HD camera with integrated dual array digital microphones,"IPS, micro-edge, anti-glare, 400 nits, 100% sRGB",Bluetooth 5.2,,1 x HDMI 2.0,"1 x USB Type-C (SuperSpeed 10 Gbps signaling rate, USB Power Delivery, DisplayPort 1.4, HP Sleep and Charge), 1 x USB Type-A (SuperSpeed 5 Gbps signaling rate, HP Sleep and Charge), 2 x USB Type-A (SuperSpeed 5 Gbps signaling rate)",Realtek Wi-Fi CERTIFIED 6 (2x2),< 1,1.69cm,29.7cm,20.9cm,3749
